source,target,we
1391,0,1
301,1,1
518,2,1
1161,2,1
1164,2,1
1171,2,1
631,3,1
1102,3,1
564,4,1
599,5,1
22,6,1
393,7,1
919,7,1
127,8,1
651,8,1
895,8,1
993,8,1
1059,8,1
1069,8,1
1665,8,1
1085,9,1
1488,10,1
1366,11,1
1369,11,1
1374,11,1
629,12,1
1580,12,1
618,13,1
1338,13,1
1342,13,1
639,14,1
922,14,1
925,14,1
1535,15,1
1536,15,1
970,16,1
128,17,1
761,17,1
777,17,1
1524,17,1
1536,17,1
1605,17,1
1627,17,1
822,18,1
1525,18,1
1543,18,1
1657,18,1
196,19,1
1603,19,1
547,20,1
638,20,1
857,21,1
868,21,1
1307,21,1
1570,22,1
1385,23,1
727,24,1
1733,24,1
1752,24,1
181,25,1
251,25,1
268,25,1
413,25,1
162,26,1
163,26,1
174,27,1
175,27,1
243,28,1
244,28,1
1183,29,1
1184,29,1
155,30,1
641,31,1
644,31,1
1033,32,1
1350,32,1
76,33,1
1449,33,1
293,34,1
878,34,1
1157,34,1
1326,34,1
1831,34,1
1135,35,1
1143,35,1
1348,35,1
1091,36,1
326,37,1
302,38,1
1722,38,1
1723,38,1
529,39,1
1738,39,1
1787,40,1
192,41,1
601,42,1
604,42,1
1612,43,1
1613,43,1
375,44,1
376,44,1
715,44,1
716,44,1
717,44,1
372,45,1
397,45,1
1659,45,1
1876,45,1
557,46,1
1107,47,1
1728,48,1
1730,48,1
663,49,1
450,50,1
1096,50,1
861,51,1
343,52,1
98,53,1
304,54,1
317,54,1
1721,54,1
1734,54,1
1736,54,1
705,55,1
382,56,1
86,57,1
88,57,1
632,58,1
757,59,1
1131,59,1
1834,59,1
1153,60,1
745,61,1
159,62,1
667,63,1
697,63,1
652,64,1
904,64,1
1618,65,1
240,66,1
241,66,1
977,67,1
1293,67,1
1162,68,1
1163,68,1
1164,68,1
444,69,1
908,70,1
325,71,1
327,71,1
455,71,1
776,72,1
1427,72,1
239,73,1
125,74,1
1664,75,1
13,76,1
700,77,1
383,78,1
955,78,1
1697,79,1
1274,80,1
207,81,1
227,81,1
816,81,1
1529,81,1
1541,81,1
568,82,1
858,83,1
997,83,1
1502,84,1
261,85,1
359,85,1
449,85,1
755,85,1
961,85,1
1711,85,1
1023,86,1
946,87,1
1016,87,1
1828,88,1
973,89,1
975,89,1
1290,89,1
1313,89,1
1779,90,1
1141,91,1
1753,92,1
1190,93,1
1815,93,1
331,94,1
1412,94,1
1428,94,1
1435,94,1
1804,94,1
1631,95,1
495,96,1
1270,97,1
1272,97,1
1408,98,1
1409,98,1
1425,98,1
28,99,1
385,99,1
1798,99,1
1862,100,1
6,101,1
1866,101,1
380,102,1
1772,102,1
890,103,1
987,103,1
306,104,1
58,105,1
102,105,1
135,106,1
624,107,1
950,107,1
954,108,1
309,109,1
744,109,1
1477,109,1
1013,110,1
47,111,1
52,111,1
59,111,1
544,111,1
1732,111,1
575,112,1
121,113,1
122,113,1
124,113,1
75,114,1
540,114,1
440,115,1
445,115,1
462,115,1
1564,115,1
1566,115,1
1786,115,1
1792,115,1
400,116,1
401,116,1
1652,117,1
918,118,1
1634,118,1
1533,119,1
1534,119,1
71,120,1
403,120,1
421,121,1
502,121,1
1824,121,1
81,122,1
83,122,1
99,122,1
280,122,1
282,122,1
317,122,1
998,122,1
1191,122,1
1199,122,1
1240,122,1
1259,122,1
1271,122,1
1275,122,2
1281,122,1
1282,122,1
1283,122,1
1729,122,1
1321,123,1
1336,123,1
902,124,1
107,125,1
201,125,1
224,125,1
416,125,1
437,125,1
1192,125,1
1445,125,1
1452,125,1
1513,125,1
1843,125,1
1864,125,1
1867,125,1
137,126,1
368,127,1
679,128,1
692,128,1
646,129,1
27,130,1
1701,130,1
559,131,1
1494,131,1
546,132,1
897,133,1
259,134,1
883,134,1
1575,134,1
925,135,1
926,135,1
1098,136,1
1519,137,1
339,138,1
704,139,1
831,140,1
1154,140,1
1340,140,1
61,141,1
168,141,1
434,141,1
1260,141,1
1266,142,1
1276,142,1
